Country,year,athletes,medals,population,gdp_cap,econ_freedom,Direction,latitude,host
Kenya,2018,1,0,46.4,1987.302,54.7,N,1,0
Singapore,2018,1,0,5.639,66881.623,88.8,N,1,0
Ecuador,2018,1,0,17.078,6293.459,48.5,S,2,0
Ecuador,2022,1,0,17.715,6555.526,54.3,S,2,0
Malaysia,2018,2,0,32.382,11079.614,74.5,N,2,0
Malaysia,2022,2,0,32.652,12490.212,68.1,N,2,0
Colombia,2018,4,0,48.258,6923.64,68.9,N,4,0
Colombia,2022,3,0,51.683,6687.587,65.1,N,4,0
Ghana,2018,1,0,30.638,2195.321,56,N,8,0
Ghana,2022,1,0,33.149,2229.891,59.8,N,8,0
Timor-Leste,2014,1,0,1.17,1236.825,43.2,S,8,0
Timor-Leste,2018,1,0,1.264,1231.39,48.1,S,8,0
Timor-Leste,2022,1,0,1.362,2356.239,46.3,S,8,0
Togo,2014,2,0,7.472,855.805,49.9,N,8,0
Togo,2018,1,0,8.259,851.507,47.8,N,8,0
Brazil,2014,13,0,200.811,12230.669,56.9,S,10,0
Brazil,2018,9,0,206.529,9281.668,51.4,S,10,0
Brazil,2022,10,0,210.863,9256.482,53.3,S,10,0
Nigeria,2018,3,0,204.939,2897.926,58.5,N,10,0
Nigeria,2022,1,0,223.151,2893.477,54.4,N,10,0
Peru,2014,3,0,29.616,6894.925,67.4,S,10,0
Peru,2022,1,0,33.397,7431.91,66.5,S,10,0
Trinidad and Tobago,2022,2,0,1.414,20041.8,58.8,N,11,0
The Philippines,2014,1,0,99.31,2995.504,60.1,N,13,0
The Philippines,2018,2,0,105.76,3279.519,65,N,13,0
The Philippines,2022,1,0,110.94,3644.792,61.1,N,13,0
American Samoa,2022,1,0,,4306.431,,S,14,0
Eritrea,2018,1,0,3.453,580.845,41.7,N,15,0
Eritrea,2022,1,0,,,39.7,N,15,0
Thailand,2014,2,0,68.439,5951.877,63.3,N,15,0
Thailand,2018,4,0,69.428,7298.941,67.1,N,15,0
Thailand,2022,4,0,70.078,7072.748,63.2,N,15,0
Bolivia,2018,2,0,11.31,3588.089,44.1,S,17,0
Bolivia,2022,2,0,11.96,3706.442,43,S,17,0
Jamaica,2014,2,0,2.716,5238.005,66.7,N,18,0
Jamaica,2018,3,0,2.731,6139.4,69.1,N,18,0
Jamaica,2022,7,0,2.743,6819.746,67.4,N,18,0
Puerto Rico,2018,1,0,3.2,31549.375,,N,18,0
Puerto Rico,2022,2,0,3.2,35576.156,,N,18,0
Virgin Islands,2014,1,0,,,,N,18,0
Virgin Islands,2022,1,0,,,,N,18,0
Haiti,2022,1,0,12.065,1643.221,50,N,19,0
India,2014,2,0,1312.277,1553.884,55.7,N,20,0
India,2018,2,0,1374.659,1966.255,54.5,N,20,0
India,2022,1,0,1425.423,2347.448,53.9,N,20,0
Madagascar,2018,1,0,25.674,535.948,56.8,S,20,0
Madagascar,2022,2,0,28.961,529.174,58.9,S,20,0
Tonga,2014,1,0,0.102,4336.628,58.2,S,20,0
Tonga,2018,1,0,0.1,4792.272,63.1,S,20,0
Hong Kong,2014,1,0,7.253,40185.303,90.1,N,22,0
Hong Kong,2018,1,0,7.488,48310.038,90.2,N,22,0
Hong Kong,2022,3,0,7.473,47999.297,90.2,N,22,0
Mexico,2014,1,0,121.049,11272.395,66.8,N,23,0
Mexico,2018,4,0,125.996,9970.967,64.8,N,23,0
Mexico,2022,4,0,129.961,11287.534,63.7,N,23,0
Taiwan,2014,3,0,23.434,22844.316,73.9,N,23,0
Taiwan,2018,4,0,23.589,25888.836,76.6,N,23,0
Taiwan,2022,4,0,23.265,32909.322,80.1,N,23,0
Saudi Arabia,2022,1,0,32.175,38510.236,55.5,N,25,0
Australia,2014,60,3,23.64,61629.37,82,S,27,0
Australia,2018,50,3,25.146,56356.895,80.9,S,27,0
Australia,2022,43,4,26.32,65555.252,77.7,S,27,0
Morocco,2014,2,0,33.848,3519.583,58.3,N,28,0
Morocco,2018,2,0,35.22,3615.592,61.9,N,28,0
Morocco,2022,1,0,36.67,3579.092,59.2,N,28,0
South Africa,2018,1,0,58.233,6956.41,63,S,29,0
Chile,2014,6,0,17.788,14582.85,78.7,S,30,0
Chile,2018,7,0,18.751,15755.003,75.2,S,30,0
Chile,2022,4,0,19.829,15193.738,74.4,S,30,0
Pakistan,2014,1,0,190.62,1423.889,55.2,N,30,0
Pakistan,2018,2,0,209.75,1698.034,54.4,N,30,0
Pakistan,2022,1,0,227,1651.323,48.8,N,30,0
Israel,2014,5,0,8.212,38282.313,68.4,N,31,0
Israel,2018,10,0,8.879,42285.344,72.2,N,31,0
Israel,2022,6,0,9.551,54983.858,68,N,31,0
Bermuda,2014,1,0,,,,N,32,0
Bermuda,2018,1,0,,,,N,32,0
Iran,2014,5,0,77.97,6823.854,40.3,N,32,0
Iran,2018,4,0,82.084,4187.328,50.9,N,32,0
Iran,2022,3,0,84.904,4749.522,42.4,N,32,0
Lebanon,2014,2,0,6.274,7665.322,59.4,N,33,0
Lebanon,2018,3,0,5.951,9225.506,53.2,N,33,0
Lebanon,2022,3,0,5.49,4508.052,47.3,N,33,0
Argentina,2014,7,0,42.67,13208.831,44.6,S,34,0
Argentina,2018,7,0,44.495,11786.433,52.3,S,34,0
Argentina,2022,6,0,46.235,13702.23,50.1,S,34,0
China,2014,66,9,1376.46,7774.592,52.5,N,35,0
China,2018,80,9,1405.41,10040.46,57.8,N,35,0
China,2022,182,15,1411.75,12968.171,48,N,35,1
Cyprus,2014,2,0,0.86,27012.831,67.6,N,35,0
Cyprus,2018,1,0,0.879,29325.824,67.8,N,35,0
Cyprus,2022,1,0,0.905,34221.169,72.9,N,35,0
Malta,2014,1,0,0.428,27772.945,66.4,N,35,0
Malta,2018,1,0,0.475,34035.11,68.5,N,35,0
Malta,2022,1,0,0.52,36417.102,71.5,N,35,0
Japan,2014,113,8,127.12,38522.771,72.4,N,36,0
Japan,2018,124,13,126.495,39850.331,72.3,N,36,0
Japan,2022,124,18,125.063,34088.755,69.9,N,36,0
South Korea,2014,71,8,50.747,30667.091,71.2,N,37,0
South Korea,2018,122,17,51.585,35363.952,73.8,N,37,1
South Korea,2022,64,9,51.673,34822.406,74.6,N,37,0
United States,2014,222,28,318.619,55263.817,75.5,N,38,0
United States,2018,241,23,327.023,63165.278,75.7,N,38,0
United States,2022,224,25,334.273,77944.095,72.1,N,38,0
Greece,2014,7,0,10.927,21412.642,55.7,N,39,0
Greece,2018,4,0,10.741,19867.086,57.3,N,39,0
Greece,2022,5,0,10.46,20942.384,61.5,N,39,0
Portugal,2014,2,0,10.42,22086.991,63.5,N,39,0
Portugal,2018,2,0,10.335,23436.023,63.4,N,39,0
Portugal,2022,3,0,10.469,24558.6,70.8,N,39,0
Turkey,2014,6,0,77.182,12222.238,64.9,N,39,0
Turkey,2018,8,0,81.407,9917.054,65.4,N,39,0
Turkey,2022,7,0,84.98,10881.992,56.9,N,39,0
Armenia,2014,4,0,3.005,3863.927,68.9,N,40,0
Armenia,2018,3,0,2.963,4205.216,68.7,N,40,0
Armenia,2022,6,0,2.984,6539.113,65.3,N,40,0
Azerbaijan,2014,4,0,9.477,7938.578,61.3,N,40,0
Azerbaijan,2018,1,0,9.898,4759.796,64.3,N,40,0
Azerbaijan,2022,2,0,10.063,7831.176,61.6,N,40,0
Korea,2018,35,0,,,,N,40,1
North Korea,2018,10,0,,,5.8,N,40,0
Spain,2014,20,0,46.426,29737.831,67.2,N,40,0
Spain,2018,13,2,46.919,30526.94,65.1,N,40,0
Spain,2022,14,1,48.085,30154.509,68.2,N,40,0
Albania,2014,2,0,2.889,4584.919,66.9,N,41,0
Albania,2018,2,0,2.866,5365.55,64.5,N,41,0
Albania,2022,1,0,2.778,6908.099,66.6,N,41,0
Kyrgyz Republic,2014,1,0,5.777,1292.621,61.1,N,41,0
Kyrgyz Republic,2018,2,0,6.257,1321.954,62.8,N,41,0
